# Corrections des noms d'UP - Format: ancien|nouveau

# Bétons - Majuscules à corriger
"UP": "Béton VICAT - LUXEUIL"|"UP": "Béton VICAT - Luxeuil"
"UP": "Béton VICAT - AMBERIEU-EN-BUGEY"|"UP": "Béton VICAT - Ambérieu-en-Bugey"
"UP": "Béton VICAT - HERIMENIL"|"UP": "Béton VICAT - Hériménil"
"UP": "Béton VICAT - MEXIMIEUX"|"UP": "Béton VICAT - Meximieux"
"UP": "Béton VICAT - BEAUNE"|"UP": "Béton VICAT - Beaune"
"UP": "Béton VICAT - BOURG-LES-VALENCE"|"UP": "Béton VICAT - Bourg-lès-Valence"
"UP": "Béton VICAT - MALATAVERNE"|"UP": "Béton VICAT - Malataverne"
"UP": "Béton VICAT - CREST"|"UP": "Béton VICAT - Crest"
"UP": "Béton VICAT - SAINT MARCELLIN"|"UP": "Béton VICAT - Saint Marcellin"
"UP": "Béton VICAT - L'ARBRESLE"|"UP": "Béton VICAT - L'Arbresle"
"UP": "Béton VICAT - CHÂLON SUR SAÔNE"|"UP": "Béton VICAT - Châlon sur Saône"
"UP": "Béton VICAT - NANCY"|"UP": "Béton VICAT - Nancy"
"UP": "Béton VICAT - St ROMAIN EN GAL"|"UP": "Béton VICAT - Saint Romain en Gal"
"UP": "Béton VICAT - SAINT QUENTIN FALLAVIER"|"UP": "Béton VICAT - Saint Quentin Fallavier"
"UP": "Béton VICAT - TARARE"|"UP": "Béton VICAT - Tarare"
"UP": "Béton VICAT - BORDEROUGE"|"UP": "Béton VICAT - Borderouge"
"UP": "Béton VICAT - SAINT GERMAIN DES FOSSES"|"UP": "Béton VICAT - Saint Germain des Fossés"
"UP": "Béton VICAT - GUERET"|"UP": "Béton VICAT - Guéret"
"UP": "Béton VICAT - BOURG EN BRESSE"|"UP": "Béton VICAT - Bourg en Bresse"
"UP": "Béton VICAT - CHÂTILLON SUR CHALARONNE"|"UP": "Béton VICAT - Châtillon sur Chalaronne"
"UP": "Béton VICAT - VICHY SUD"|"UP": "Béton VICAT - Vichy Sud"
"UP": "Béton VICAT - JASSANS-RIOTTIER"|"UP": "Béton VICAT - Jassans-Riottier"
"UP": "Béton VICAT - MONTLUÇON"|"UP": "Béton VICAT - Montluçon"
"UP": "Béton VICAT - CROZET"|"UP": "Béton VICAT - Crozet"
"UP": "Béton VICAT - LA ROQUETTE"|"UP": "Béton VICAT - La Roquette"
"UP": "Béton VICAT - JARJAYES"|"UP": "Béton VICAT - Jarjayes"
"UP": "Béton VICAT - GAP"|"UP": "Béton VICAT - Gap"
"UP": "Béton VICAT - NICE VAR"|"UP": "Béton VICAT - Nice Var"
"UP": "Béton VICAT - DOMPIERRE"|"UP": "Béton VICAT - Dompierre"
"UP": "Béton VICAT - CROTS"|"UP": "Béton VICAT - Crots"
"UP": "Béton VICAT - RIBIERS"|"UP": "Béton VICAT - Ribiers"
"UP": "Béton VICAT - MENTON"|"UP": "Béton VICAT - Menton"
"UP": "Béton VICAT - VALBONNE"|"UP": "Béton VICAT - Valbonne"
"UP": "Béton VICAT - BOURG DE PÉAGE"|"UP": "Béton VICAT - Bourg de Péage"
"UP": "Béton VICAT - BOURGES"|"UP": "Béton VICAT - Bourges"
"UP": "Béton VICAT - MOULINS"|"UP": "Béton VICAT - Moulins"
"UP": "Béton VICAT - PORTES-LES-VALENCE"|"UP": "Béton VICAT - Portes-lès-Valence"
"UP": "Béton VICAT - COLOMIERS"|"UP": "Béton VICAT - Colomiers"
"UP": "Béton VICAT - St AMAND MONTROND"|"UP": "Béton VICAT - Saint Amand Montrond"
"UP": "Béton VICAT - BRIVE-LA-GAILLARDE"|"UP": "Béton VICAT - Brive-la-Gaillarde"
"UP": "Béton VICAT - CARBONNE"|"UP": "Béton VICAT - Carbonne"
"UP": "Béton VICAT - St MARTIN D'HERES"|"UP": "Béton VICAT - Saint Martin d'Hères"
"UP": "Béton VICAT - VOREPPE"|"UP": "Béton VICAT - Voreppe"
"UP": "Béton VICAT - BOURGOIN-JALLIEU"|"UP": "Béton VICAT - Bourgoin-Jallieu"
"UP": "Béton VICAT - VILLARD BONNOT"|"UP": "Béton VICAT - Villard Bonnot"
"UP": "Béton VICAT - ROMAGNIEU"|"UP": "Béton VICAT - Romagnieu"
"UP": "Béton VICAT - VARCES"|"UP": "Béton VICAT - Varces"
"UP": "Béton VICAT - MONISTROL"|"UP": "Béton VICAT - Monistrol"
"UP": "Béton VICAT - ROQUES"|"UP": "Béton VICAT - Roques"
"UP": "Béton VICAT - RUMILLY"|"UP": "Béton VICAT - Rumilly"
"UP": "Béton VICAT - LIMOGES SUD"|"UP": "Béton VICAT - Limoges Sud"
"UP": "Béton VICAT - CHAMBERY"|"UP": "Béton VICAT - Chambéry"
"UP": "Béton VICAT - St JEAN DE MAURIENNE"|"UP": "Béton VICAT - Saint Jean de Maurienne"
"UP": "Béton VICAT - ANNECY"|"UP": "Béton VICAT - Annecy"
"UP": "Béton VICAT - BONNEVILLE"|"UP": "Béton VICAT - Bonneville"
"UP": "Béton VICAT - CHAMONIX"|"UP": "Béton VICAT - Chamonix"
"UP": "Béton VICAT - CHAUMONT"|"UP": "Béton VICAT - Chaumont"
"UP": "Béton VICAT - DIGOIN"|"UP": "Béton VICAT - Digoin"
"UP": "Béton VICAT - ELOISE"|"UP": "Béton VICAT - Éloise"
"UP": "Béton VICAT - ETREMBIERES"|"UP": "Béton VICAT - Étrembières"
"UP": "Béton VICAT - FENOUILLET"|"UP": "Béton VICAT - Fenouillet"
"UP": "Béton VICAT - FLUMET"|"UP": "Béton VICAT - Flumet"
"UP": "Béton VICAT - FRÉJUS"|"UP": "Béton VICAT - Fréjus"
"UP": "Béton VICAT - GENNEVILLIERS"|"UP": "Béton VICAT - Gennevilliers"
"UP": "Béton VICAT - HAUTE TARENTAISE"|"UP": "Béton VICAT - Haute Tarentaise"
"UP": "Béton VICAT - LA GARDE"|"UP": "Béton VICAT - La Garde"
"UP": "Béton VICAT - LA MURE"|"UP": "Béton VICAT - La Mure"
"UP": "Béton VICAT - LA SEYNE SUR MER"|"UP": "Béton VICAT - La Seyne sur Mer"
"UP": "Béton VICAT - LAGNY SUR MARNE"|"UP": "Béton VICAT - Lagny sur Marne"
"UP": "Béton VICAT - LE MONTEIL"|"UP": "Béton VICAT - Le Monteil"
"UP": "Béton VICAT - LES PAVILLONS SOUS BOIS"|"UP": "Béton VICAT - Les Pavillons sous Bois"
"UP": "Béton VICAT - LONGEVILLE LES SAINTS AVOLD"|"UP": "Béton VICAT - Longeville lès Saints Avold"
"UP": "Béton VICAT - MEYZIEU"|"UP": "Béton VICAT - Meyzieu"
"UP": "Béton VICAT - MOISSY-CRAMAYEL"|"UP": "Béton VICAT - Moissy-Cramayel"
"UP": "Béton VICAT - MONTMELIAN"|"UP": "Béton VICAT - Montmélian"
"UP": "Béton VICAT - MOUTIER"|"UP": "Béton VICAT - Moûtiers"
"UP": "Béton VICAT - NEVERS"|"UP": "Béton VICAT - Nevers"
"UP": "Béton VICAT - NOGENT EN BASSIGNY"|"UP": "Béton VICAT - Nogent en Bassigny"
"UP": "Béton Vicat - OYONNAX"|"UP": "Béton VICAT - Oyonnax"
"UP": "Béton VICAT - PEH"|"UP": "Béton VICAT - Peh"
"UP": "Béton VICAT - PUSEY"|"UP": "Béton VICAT - Pusey"
"UP": "Béton VICAT - RIVES"|"UP": "Béton VICAT - Rives"
"UP": "Béton VICAT - ROANNE"|"UP": "Béton VICAT - Roanne"
"UP": "Béton VICAT - ROYE"|"UP": "Béton VICAT - Roye"
"UP": "Béton VICAT - SAINT JULIEN EN GENEVOIS"|"UP": "Béton VICAT - Saint Julien en Genevois"
"UP": "Béton VICAT - St NICOLAS DE PORT"|"UP": "Béton VICAT - Saint Nicolas de Port"
"UP": "Béton VICAT - ST MARCEL"|"UP": "Béton VICAT - Saint Marcel"
"UP": "Béton VICAT - THIERS"|"UP": "Béton VICAT - Thiers"
"UP": "Béton VICAT - VERDUN"|"UP": "Béton VICAT - Verdun"
"UP": "Béton VICAT - VILLARD DE LANS"|"UP": "Béton VICAT - Villard de Lans"
"UP": "Béton VICAT - VILLAZ"|"UP": "Béton VICAT - Villaz"
"UP": "Béton VICAT - VILLE LA GRAND"|"UP": "Béton VICAT - Ville la Grand"
"UP": "Béton VICAT - VILLETTE"|"UP": "Béton VICAT - Villette"
"UP": "Béton VICAT - VILLEURBANNE"|"UP": "Béton VICAT - Villeurbanne"
"UP": "Béton VICAT - VOURLES"|"UP": "Béton VICAT - Vourles"
"UP": "Béton VICAT - YSSINGEAUX"|"UP": "Béton VICAT - Yssingeaux"
"UP": "Béton VICAT - CHAMP SUR DRAC"|"UP": "Béton VICAT - Champ sur Drac"
"UP": "Béton VICAT - CECCON BETON VOVRAY"|"UP": "Béton VICAT - Ceccon Béton Vovray"
"UP": "Béton VICAT - BONNEUIL SUR MARNE"|"UP": "Béton VICAT - Bonneuil sur Marne"

# Granulats - Ajouter VICAT avec tiret
"UP": "Granulats Vicat Nice"|"UP": "Granulats VICAT - Nice"
"UP": "Granulats Vicat Valbonne"|"UP": "Granulats VICAT - Valbonne"
"UP": "Granulats Vicat Saint-Bauzile"|"UP": "Granulats VICAT - Saint-Bauzile"
"UP": "Granulats Vicat Courceroy"|"UP": "Granulats VICAT - Courceroy"
"UP": "Granulats Vicat La Courbaisse"|"UP": "Granulats VICAT - La Courbaisse"
"UP": "Granulats Vicat Mâcon"|"UP": "Granulats VICAT - Mâcon"
"UP": "Granulats Vicat Montagnole"|"UP": "Granulats VICAT - Montagnole"
"UP": "Granulats Vicat Belleville-en-Beaujolais"|"UP": "Granulats VICAT - Belleville-en-Beaujolais"
"UP": "Granulats Vicat Saint-Germain-au-Mont-d'Or"|"UP": "Granulats VICAT - Saint-Germain-au-Mont-d'Or"
"UP": "Granulats Vicat La Reveriaz"|"UP": "Granulats VICAT - La Reveriaz"
"UP": "Granulats Vicat Barraux"|"UP": "Granulats VICAT - Barraux"
"UP": "Granulats Vicat Bellecombe-en-Bauges"|"UP": "Granulats VICAT - Bellecombe-en-Bauges"
"UP": "Granulats Vicat Brignoud"|"UP": "Granulats VICAT - Brignoud"
"UP": "Granulats Vicat Chapareillan"|"UP": "Granulats VICAT - Chapareillan"
"UP": "Granulats Vicat Faverges"|"UP": "Granulats VICAT - Faverges"
"UP": "Granulats Vicat Gilly-sur-Isère"|"UP": "Granulats VICAT - Gilly-sur-Isère"
"UP": "Granulats Vicat La Chavanne"|"UP": "Granulats VICAT - La Chavanne"
"UP": "Granulats Vicat La Salle"|"UP": "Granulats VICAT - La Salle"
"UP": "Granulats Vicat Laissaud Les Glières"|"UP": "Granulats VICAT - Laissaud Les Glières"
"UP": "Granulats Vicat Laissaud Pré Couardin (K3+)"|"UP": "Granulats VICAT - Laissaud Pré Couardin (K3+)"
"UP": "Granulats Vicat Les Houches alluvionaires"|"UP": "Granulats VICAT - Les Houches Alluvionaires"
"UP": "Granulats Vicat Les Houches roches massives"|"UP": "Granulats VICAT - Les Houches Roches Massives"
"UP": "Granulats Vicat Montailleur"|"UP": "Granulats VICAT - Montailleur"
"UP": "Granulats Vicat Pontcharra"|"UP": "Granulats VICAT - Pontcharra"
"UP": "Granulats Vicat Ay-sur-Moselle"|"UP": "Granulats VICAT - Ay-sur-Moselle"
"UP": "Granulats Vicat Bathelémont"|"UP": "Granulats VICAT - Bathelémont"
"UP": "Granulats Vicat Blénod-lès-Pont-à-Mousson"|"UP": "Granulats VICAT - Blénod-lès-Pont-à-Mousson"
"UP": "Granulats Vicat Ennery"|"UP": "Granulats VICAT - Ennery"
"UP": "Granulats Vicat Hériménil"|"UP": "Granulats VICAT - Hériménil"
"UP": "Granulats Vicat Maizières"|"UP": "Granulats VICAT - Maizières"
"UP": "Granulats Vicat Moncel-lès-Lunéville"|"UP": "Granulats VICAT - Moncel-lès-Lunéville"
"UP": "Granulats Vicat Richemont"|"UP": "Granulats VICAT - Richemont"
"UP": "Granulats Vicat Bas-en-Basset"|"UP": "Granulats VICAT - Bas-en-Basset"
"UP": "Granulats Vicat Besson"|"UP": "Granulats VICAT - Besson"
"UP": "Granulats Vicat Les Martres-d'Artière"|"UP": "Granulats VICAT - Les Martres-d'Artière"
"UP": "Granulats Vicat Pont-du-Château"|"UP": "Granulats VICAT - Pont-du-Château"
"UP": "Granulats Vicat Souvigny"|"UP": "Granulats VICAT - Souvigny"
"UP": "Granulats Vicat La Seyne-sur-Mer"|"UP": "Granulats VICAT - La Seyne-sur-Mer"
"UP": "Granulats Vicat Ceyzériat"|"UP": "Granulats VICAT - Ceyzériat"
"UP": "Granulats Vicat Jassans-Riottier"|"UP": "Granulats VICAT - Jassans-Riottier"
"UP": "Granulats Vicat Niévroz"|"UP": "Granulats VICAT - Niévroz"
"UP": "Granulats Vicat Pérouges La Valbonne"|"UP": "Granulats VICAT - Pérouges La Valbonne"
"UP": "Granulats Vicat Pérouges L'Allagnier"|"UP": "Granulats VICAT - Pérouges L'Allagnier"
"UP": "Granulats Vicat Pérouges Les Communaux"|"UP": "Granulats VICAT - Pérouges Les Communaux"
"UP": "Granulats Vicat Proulieu"|"UP": "Granulats VICAT - Proulieu"
"UP": "Granulats Vicat Saint-Jean-le-Vieux"|"UP": "Granulats VICAT - Saint-Jean-le-Vieux"
"UP": "Granulats Vicat L'Armailler"|"UP": "Granulats VICAT - L'Armailler"
"UP": "Granulats Vicat Loriol-sur-Drôme"|"UP": "Granulats VICAT - Loriol-sur-Drôme"
"UP": "Granulats Vicat Pierrelatte"|"UP": "Granulats VICAT - Pierrelatte"
"UP": "Granulats Vicat Saint-Clément"|"UP": "Granulats VICAT - Saint-Clément"
"UP": "Granulats Vicat Port Edouard Herriot"|"UP": "Granulats VICAT - Port Édouard Herriot"
"UP": "Granulats Vicat Villeurbanne"|"UP": "Granulats VICAT - Villeurbanne"
"UP": "Granulats Vicat Villarcher"|"UP": "Granulats VICAT - Villarcher"
"UP": "Granulats Vicat Montagny-lès-Buxy"|"UP": "Granulats VICAT - Montagny-lès-Buxy"
"UP": "Granulats Vicat Tournus"|"UP": "Granulats VICAT - Tournus"
"UP": "Granulats Vicat Bocher"|"UP": "Granulats VICAT - Bocher"
"UP": "Granulats Vicat Carbonne"|"UP": "Granulats VICAT - Carbonne"
"UP": "Granulats Vicat Colomiers"|"UP": "Granulats VICAT - Colomiers"
"UP": "Granulats Vicat Fenouillet"|"UP": "Granulats VICAT - Fenouillet"
"UP": "Granulats VICAT - Lurcy-Lévis"|"UP": "Granulats VICAT - Lurcy-Lévis"
"UP": "Granulats VICAT - Saint-Denis-lès-Bourg"|"UP": "Granulats VICAT - Saint-Denis-lès-Bourg"

# Cimenteries - Ajouter VICAT avec tiret
"UP": "Cimenterie de Montalieu"|"UP": "Cimenterie VICAT - Montalieu"
"UP": "Cimenterie de la Pérelle"|"UP": "Cimenterie VICAT - La Pérelle"
"UP": "Cimenterie de Xeuilley"|"UP": "Cimenterie VICAT - Xeuilley"
"UP": "Cimenterie de Créchy"|"UP": "Cimenterie VICAT - Créchy"
"UP": "Cimenterie de Peille"|"UP": "Cimenterie VICAT - Peille"
"UP": "Cimenterie de Saint Egreve"|"UP": "Cimenterie VICAT - Saint Égrève"
